com.example.examplemod.Config -> lJSZqfQbRS:
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7907 -> me.jissee.jarsauth.mixin.M7907:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7908 -> me.jissee.jarsauth.mixin.M7908:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7909 -> me.jissee.jarsauth.mixin.M7909:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M791 -> me.jissee.jarsauth.mixin.M791:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7910 -> me.jissee.jarsauth.mixin.M7910:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7911 -> me.jissee.jarsauth.mixin.M7911:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7912 -> me.jissee.jarsauth.mixin.M7912:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7913 -> me.jissee.jarsauth.mixin.M7913:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7914 -> me.jissee.jarsauth.mixin.M7914:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7915 -> me.jissee.jarsauth.mixin.M7915:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7916 -> me.jissee.jarsauth.mixin.M7916:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7917 -> me.jissee.jarsauth.mixin.M7917:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7918 -> me.jissee.jarsauth.mixin.M7918:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7919 -> me.jissee.jarsauth.mixin.M7919:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M792 -> me.jissee.jarsauth.mixin.M792:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7920 -> me.jissee.jarsauth.mixin.M7920:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7921 -> me.jissee.jarsauth.mixin.M7921:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7922 -> me.jissee.jarsauth.mixin.M7922:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7923 -> me.jissee.jarsauth.mixin.M7923:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7924 -> me.jissee.jarsauth.mixin.M7924:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7925 -> me.jissee.jarsauth.mixin.M7925:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7926 -> me.jissee.jarsauth.mixin.M7926:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7927 -> me.jissee.jarsauth.mixin.M7927:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7928 -> me.jissee.jarsauth.mixin.M7928:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7929 -> me.jissee.jarsauth.mixin.M7929:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M793 -> me.jissee.jarsauth.mixin.M793:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7930 -> me.jissee.jarsauth.mixin.M7930:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7931 -> me.jissee.jarsauth.mixin.M7931:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7932 -> me.jissee.jarsauth.mixin.M7932:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7933 -> me.jissee.jarsauth.mixin.M7933:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7934 -> me.jissee.jarsauth.mixin.M7934:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7935 -> me.jissee.jarsauth.mixin.M7935:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7936 -> me.jissee.jarsauth.mixin.M7936:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7937 -> me.jissee.jarsauth.mixin.M7937:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7938 -> me.jissee.jarsauth.mixin.M7938:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7939 -> me.jissee.jarsauth.mixin.M7939:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M794 -> me.jissee.jarsauth.mixin.M794:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7940 -> me.jissee.jarsauth.mixin.M7940:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7941 -> me.jissee.jarsauth.mixin.M7941:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7942 -> me.jissee.jarsauth.mixin.M7942:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7943 -> me.jissee.jarsauth.mixin.M7943:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7944 -> me.jissee.jarsauth.mixin.M7944:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7945 -> me.jissee.jarsauth.mixin.M7945:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7946 -> me.jissee.jarsauth.mixin.M7946:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M7947 -> me.jissee.jarsauth.mixin.M7947:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7948 -> me.jissee.jarsauth.mixin.M7948:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M7949 -> me.jissee.jarsauth.mixin.M7949:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
